1:	wav\1.wav
4014:    wav\1260-4.wav
4015:    wav\1260-5.wav

4020:
4021:    wav\1260-1.wav
4022:    wav\1260-2.wav
4023:    wav\1260-3.wav
4024:    wav\1260-4.wav
4025:    wav\1260-5.wav

4030:
4031:    wav\1260-1.wav
4032:    wav\1260-2.wav
4033:    wav\1260-3.wav
4034:    wav\1260-4.wav
4035:    wav\1260-5.wav

4100:
4101:    wav\1240-1.wav
4102:    wav\1240-2.wav
4103:    wav\1240-3.wav
4104:    wav\1240-4.wav
4105:    wav\1240-5.wav

4110:
4111:    wav\1240-1.wav
4112:    wav\1240-2.wav
4113:    wav\1240-3.wav
4114:    wav\1240-4.wav
4115:    wav\1240-5.wav

4120:
4121:    wav\1240-1.wav
4122:    wav\1240-2.wav
4123:    wav\1240-3.wav
4124:    wav\1240-4.wav
4125:    wav\1240-5.wav

4130:
4131:    wav\420-1.wav
4132:    wav\420-2.wav
4133:    wav\420-3.wav
4134:    wav\420-4.wav
4135:    wav\420-5.wav

4140:
4141:    wav\4140-1.wav
4142:    wav\4140-2.wav
4143:    wav\4140-3.wav
4144:    wav\4140-4.wav
4145:    wav\4140-5.wav

4150:
4151:    wav\1210-1.wav
4152:    wav\1210-2.wav
4153:    wav\1210-3.wav
4154:    wav\1210-4.wav
4155:    wav\1210-5.wav

4160:
4161:    wav\410-1.wav
4162:    wav\410-2.wav
4163:    wav\410-3.wav
4164:    wav\410-4.wav
4165:    wav\410-5.wav

4170:
4171:    wav\2310-1.wav
4172:    wav\2310-2.wav
4173:    wav\2310-3.wav
4174:    wav\2310-4.wav
4175:    wav\2310-5.wav

;;--------
4300:
4301:    wav\2200-1.wav
4302:    wav\2200-2.wav
4303:    wav\2200-3.wav
4304:    wav\2200-4.wav
4305:    wav\2200-5.wav

4310:
4311:    wav\2200-1.wav
4312:    wav\2200-2.wav
4313:    wav\2200-3.wav
4314:    wav\2200-4.wav
4315:    wav\2200-5.wav

4320:
4321:    wav\2420-1.wav
4322:    wav\2420-2.wav
4323:    wav\2420-3.wav
4324:    wav\2420-4.wav
4325:    wav\2420-5.wav

4330:
4331:    wav\2410-1.wav
4332:    wav\2410-2.wav
4333:    wav\2410-3.wav
4334:    wav\2410-4.wav
4335:    wav\2410-5.wav

4340:
4341:    wav\2310-1.wav
4342:    wav\2310-2.wav
4343:    wav\2310-3.wav
4344:    wav\2310-4.wav
4345:    wav\2310-5.wav

4350:
4351:    wav\2340-1.wav
4352:    wav\2340-2.wav
4353:    wav\2340-3.wav
4354:    wav\2340-4.wav
4355:    wav\2340-5.wav

4360:
4361:    wav\2340-1.wav
4362:    wav\2340-2.wav
4363:    wav\2340-3.wav
4364:    wav\2340-4.wav
4365:    wav\2340-5.wav

4370:
4371:    wav\2700-1.wav
4372:    wav\2700-2.wav
4373:    wav\2700-3.wav
4374:    wav\2700-4.wav
4375:    wav\2700-5.wav

4380:
4381:    wav\2710-1.wav
4382:    wav\2710-2.wav
4383:    wav\2710-3.wav
4384:    wav\2710-4.wav
4385:    wav\2710-5.wav

4390:
4391:    wav\3480-1.wav
4392:    wav\3480-2.wav
4393:    wav\3480-3.wav
4394:    wav\3480-4.wav
4395:    wav\3480-5.wav

41300:
41301:    wav\2160-1.wav
41302:    wav\2160-2.wav
41303:    wav\2160-3.wav
41304:    wav\2160-4.wav
41305:    wav\2160-5.wav

41310:
41311:    wav\2270-1.wav
41312:    wav\2270-2.wav
41313:    wav\2270-3.wav
41314:    wav\2270-4.wav
41315:    wav\2270-5.wav
41316:    wav\2270-6.wav
41317:    wav\2270-7.wav

41320:
41321:    wav\2320-1.wav
41322:    wav\2760-2.wav
41323:    wav\2320-3.wav
41324:    wav\2760-4.wav
41325:    wav\2760-5.wav
41326:    wav\2760-6.wav
41327:    wav\2320-7.wav

41330:
41331:    wav\41330-1.wav
41332:    wav\41330-2.wav
41333:    wav\41330-3.wav
41334:    wav\41330-4.wav
41335:    wav\41330-5.wav
41336:    wav\41330-6.wav

41340:
41341:    wav\2710-1.wav
41342:    wav\2710-2.wav
41343:    wav\2710-3.wav
41344:    wav\2710-4.wav
41345:    wav\2710-5.wav
41346:    wav\2710-6.wav

41350:
41351:    wav\41350-1.wav
41352:    wav\41350-2.wav
41353:    wav\41350-3.wav
41354:    wav\41350-4.wav
41355:    wav\41350-5.wav
41356:    wav\41350-6.wav

41360:
41361:    wav\41350-1.wav
41362:    wav\41350-2.wav
41363:    wav\41360-3.wav
41364:    wav\41350-4.wav
41365:    wav\41350-5.wav
41366:    wav\41350-6.wav

41370:
41371:    wav\41350-1.wav
41372:    wav\41350-2.wav
41373:    wav\41330-3.wav
41374:    wav\41350-4.wav
41375:    wav\41350-5.wav
41376:    wav\41350-6.wav

41380:
41381:    wav\41380-1.wav
41382:    wav\41380-2.wav
41383:    wav\41330-3.wav
41384:    wav\41380-4.wav
41385:    wav\41380-5.wav

41390:
41391:    wav\41390-1.wav
41392:    wav\41330-2.wav
41393:
41394:    wav\41330-4.wav
41395:    wav\41330-5.wav
41396:    wav\41330-6.wav

41400:
41401:  wav\41400-1.wav
41402:  wav\41400-2.wav
41403:  wav\41400-3.wav
41404:	wav\41400-4.wav
41405:  wav\41400-5.wav
41406:  wav\41400-6.wav

41410:
41411:  wav\41410-1.wav
41412:  wav\41412.wav
41413:  wav\41400-3.wav
41414:	wav\41400-4.wav
41415:  wav\41415.wav
41416:  wav\41416.wav

41420:
41421:    wav\2330-1.wav
41422:    wav\2700-2.wav
41423:    wav\2330-3.wav
41424:    wav\2330-4.wav
41425:    wav\2330-5.wav
41426:    wav\2330-6.wav

;;--------------
8300:
8301:   wav\2120-1.wav
8302:   wav\2120-2.wav
8303:   wav\2120-3.wav
8304:   wav\2120-4.wav
8305:   wav\2120-5.wav

8310:   
8311:   wav\2000-1.wav
8312:   wav\2000-2.wav
8313:   wav\2000-3.wav
8314:   wav\2000-4.wav
8315:   wav\2000-5.wav

8320:
8321:   wav\1830-1.wav
8322:   wav\1830-2.wav
8323:
8324:   wav\1830-4.wav
8325:   wav\1830-5.wav


8330:
8331:  wav\3450-1.wav
8332:  wav\3450-2.wav
8333:
8334:  wav\3450-4.wav
8335:  wav\3450-5.wav


8340:    wav\700-0.wav
8341:    wav\700-1.wav
8342:    wav\700-2.wav
8343:
8344:    wav\700-4.wav
8345:    wav\700-5.wav


8350:
8351:	wav\2320-1.wav
8352:	wav\xsws_tsgj.wav
8353:	
8354:	wav\xsws_injured.wav
8355:	wav\xsws_death.wav

8360:
8361:   wav\1200-1.wav
8362:   wav\1200-2.wav
8363:
8364:   wav\1200-4.wav
8365:   wav\1200-5.wav


8370:
8371:   wav\1020-1.wav
8372:   wav\1020-2.wav
8373:
8374:   wav\1020-4.wav
8375:   wav\1020-5.wav

8380:
8381:   wav\1020-1.wav
8382:   wav\1020-2.wav
8383:
8384:   wav\1020-4.wav
8385:   wav\1020-5.wav

8390:
8391:   wav\1810-1.wav
8392:   wav\1810-2.wav
8393:
8394:   wav\1810-4.wav
8395:   wav\1810-5.wav

;;;;;;;;;;;;;;;;;;;;;;;;;;

8400:
8401:   wav\500-1.wav
8402:   wav\500-2.wav
8403:
8404:   wav\500-4.wav
8405:   wav\500-5.wav

8410:
8411:   wav\500-1.wav
8412:   wav\500-2.wav
8413:
8414:   wav\500-4.wav
8415:   wav\500-5.wav

8420:
8421:    wav\820-1.wav
8422:    wav\820-2.wav
8423:
8424:    wav\820-4.wav
8425:    wav\820-5.wav

8430:
8431:    wav\300-1.wav
8432:    wav\300-2.wav
8433:
8434:    wav\300-4.wav
8435:    wav\300-5.wav

8440:
8441:    wav\300-1.wav
8442:    wav\300-2.wav
8443:
8444:    wav\300-4.wav
8445:    wav\300-5.wav

8450:
8451:    wav\1520-1.wav
8452:    wav\1520-2.wav
8453:
8454:    wav\1520-4.wav
8455:    wav\1520-5.wav

8460:
8461:    wav\940-1.wav
8462:    wav\670-2.wav
8463:
8464:    wav\940-4.wav
8465:    wav\940-5.wav

8470:
8471:    wav\940-1.wav
8472:    wav\940-2.wav
8473:
8474:    wav\940-4.wav
8475:    wav\940-5.wav

8480:
8481:    wav\2320-1.wav
8482:    wav\2320-2.wav
8483:
8484:    wav\2320-4.wav
8485:    wav\2320-5.wav
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

8200:
8201:   wav\8200-1.wav
8202:   wav\8200-2.wav
8203:   wav\8200-3.wav
8204:   wav\8200-4.wav
8205:
8206:   wav\8200-6.wav
8207:   wav\8200-7.wav
8208:   wav\8200-8.wav
8220:
8221:
8222:   wav\8220-6.wav
8223:   
8224:   
8225:
8226:
8227:
8301:   wav\8300-1.wav
8302:   wav\8300-2.wav
9200:   wav\9200-0.wav
9201:
9202:   wav\9200-2.wav
9203:
9204:   wav\9200-4.wav
9205:   wav\9200-5.wav
9210:   wav\9210-0.wav
9211:
9212:
9213:
9214:   wav\9210-4.wav
9215:   wav\9210-5.wav
9220:   wav\9210-0.wav
9221:
9222:
9223:
9224:   wav\9220-4.wav
9225:   wav\9210-5.wav
9230:   wav\9210-0.wav
9231:
9232:
9233:
9234:   wav\9220-4.wav
9235:   wav\9210-5.wav

10010:  wav\M1-1.wav
10011:  wav\M1-2.wav
10012:  wav\M1-3.wav
10020:  wav\M2-1.wav
10021:
10022:  wav\M2-3.wav
10050:  wav\M5-1.wav
10051:  wav\M5-2.wav
10052:  wav\M5-3.wav
10060:  wav\M6-1.wav
10061:  wav\M6-2.wav
10062:  wav\M6-3.wav
10080:  wav\M8-2.wav
10081:
10082:
10090:  wav\M9-1.wav
10091:
10092:  wav\M9-3.wav
10100:  wav\M10-1.wav
10110:  wav\M11-1.wav
10111:  wav\M11-1.wav
10112:  wav\M11-2.wav
10120:  wav\M12-1.wav
10130:  wav\M13-1.wav
10131:  wav\M13-2.wav
10132:  wav\M13-3.wav
10140:
10141:  wav\M14-2.wav
10142:  wav\M14-3.wav
10150:
10151:  wav\M15-2.wav
10152:  wav\M15-3.wav
10160:  wav\M16-1.wav
10161:
10162:  wav\M16-3.wav
10170:  wav\M17-1.wav
10171:
10172:
10180:  wav\M18-1.wav
10181:
10182:
10190:
10191:  wav\M19-2.wav
10192:  wav\M19-3.wav
10200:  wav\M20-1.wav
10201:
10202:  wav\M20-3.wav
10210:  wav\M21-1.wav
10211:
10212:
10220:  wav\M22-1.wav
10221:  wav\M22-2.wav
10222:  wav\M22-3.wav
10230:  wav\M23-1.wav
10231:
10232:  wav\M23-3.wav
10240:  wav\M24-1.wav
10241:  wav\M24-2.wav
10242:
10260:  wav\M24-2.wav
10242:
10280:  wav\M28-1.wav
10281:
10282:  wav\M28-3.wav
10290:  wav\M29-1.wav
10291:
10292:  wav\M29-3.wav
10300:  wav\M30-1.wav
10301:
10302:
10310:  wav\M31-1.wav
10311:
10312:
10320:  wav\M32-1.wav
10321:
10322:  wav\M32-3.wav
10330:  wav\M33-1.wav
10331:
10332:  wav\M33-3.wav
10350:  wav\M35-1.wav
10351:
10352:  wav\M35-1.wav
10360:  wav\M36-1.wav
10361:
10362:
10370:  wav\M37-1.wav
10371:
10372:
10380:  wav\M44-0.wav
10390:  wav\M39-0.wav
10391:  wav\M39-1.wav
10392:  wav\M39-2.wav
10393:  wav\M39-3.wav
10400:  wav\M40-0.wav
10401:  wav\M40-1.wav
10402:
10410:  wav\M43-0.wav
10420:  wav\M48-0.wav
10421:
10422:  wav\M48-2.wav
10430:  wav\M43-0.wav
10440:  wav\M39-0.wav
10441:  wav\M39-1.wav
10442:  wav\M39-2.wav
10443:  wav\M39-3.wav
10450:	wav\M35-1.wav
10461:  wav\M46-1.wav

10470:  wav\M47-0.wav
10472:  wav\M47-2.wav
10475:  wav\M47-5.wav

10480:  wav\M37-1.wav
10490:  wav\M49-0.wav
10491:  wav\M49-1.wav
10492:  wav\M49-2.wav
10493:  wav\newysound-mix.wav
10500:  wav\M36-1.wav
10510:  wav\M51-0.wav
10511:  
10512:  wav\M51-2.wav
10520:  wav\M52-0.wav
10521:  wav\M52-1.wav
10522:  wav\M52-2.wav
10530:  wav\M53-0.wav
10531:
10532:  wav\M53-2.wav
10540:  wav\M54-0.wav
10541:
10542:  wav\M54-2.wav
10550:  wav\M55-0.wav
10551:
10552:  wav\M55-2.wav
10560:  wav\M56-0.wav
10551:
10562:
10563:  wav\M56-3.wav
10570:  wav\M57-0.wav
10571:  wav\M57-3.wav
10572:  wav\M57-3.wav
10580:  wav\M58-0.wav
10582:  wav\M58-3.wav

10680:  wav\M42-0.wav
10681:  wav\M42-1.wav
10682:  wav\M42-2.wav

10690:  wav\M33-1.wav
10691:
10692:

10760:  wav\M47-0.wav
10761:  wav\M47-2.wav
10762:  wav\2270.wav

10770:  wav\M101-0.wav
10771:  wav\warpower-up.wav
10772:  wav\warpower-up.wav

10780:  wav\M42-0.wav
10781:  wav\M42-1.wav
10782:  wav\M42-2.wav

10800:  wav\M33-1.wav
10801:  
10802:  wav\cboFs4_start.wav

10820:  wav\M28-1.wav
10821:  
10822:  wav\M28-3.wav

11000:  wav\M100-0.wav
11001:
11002:	wav\M100-2.wav
11010:  wav\M101-0.wav
11011:
11012:	wav\M101-2.wav

11040:  wav\cboFs2_start.wav
11041:
11042:	wav\cboFs2_target.wav
11050:  wav\cboFs3_start.wav
11051:
11052:	wav\cboFs3_target.wav
11060:  wav\cboFs4_start.wav
11061:
11062:	wav\cboFs4_target.wav
11070:  wav\cboFs1_start.wav
11071:
11072:	wav\cboFs1_target.wav
11080:  wav\cboDs1_start.wav
11081:
11082:	wav\cboDs1_target.wav
11090:  wav\cboDs2_start.wav
11091:
11092:	wav\cboDs2_target.wav
11100:  wav\cboDs3_start.wav
11101:
11102:	wav\cboDs3_target.wav
11110:  wav\cboDs4_start.wav
11111:
11112:	wav\cboDs4_target.wav
11120:  wav\cboFs2_start.wav
11121:
11122:	wav\cboFs2_target.wav

11160:  wav\cboFs1_start.wav
11161:
11162:	wav\cboFs1_target.wav

11170:  wav\cboFs3_start.wav
11171:
11172:	wav\cboFs3_target.wav

11180:  wav\M101-0.wav
11181:  wav\warpower-up.wav
11182:  wav\warpower-up.wav
